STATE,YEAR,BLACK COAL,BROWN COAL,NATURAL GAS,OIL PRODUCTS ,"BAGASSE, WOOD ",BIOGAS,WIND,HYDRO,LARGE SCALE SOLAR PV ,SMALL SCALE SOLAR PV ,GEOTHERMAL
New South Wales ,2008-09,"67,650.30",0,"2,445.10",24.7,291.3,383.4,41.3,"1,497.00",0, 36.3 ,0
Victoria,2008-09,0,"52,094.00","1,451.90",20.4,0,292,573,"2,234.50",0, 24.1 ,0
Queensland,2008-09,"50,882.20",0,"9,257.20",711.4,"1,472.10",116.4,27.3,820.2,0, 50.8 , 0.5 
Western Australia,2008-09,"8,738.00",0,"14,556.10","1,464.40",0.00,119.6,675.1,0.00,0.00,18.7,0
South Australia,2008-09,0.00,"4,887.40","7,371.40",63.2,0.00,86.1,"2,020.20",4.1,0.00,23.4,0.00
Tasmania,2008-09,0.00,0,705.3,64.5,0.00,25.1,486.9,"7,313.60",0, 1.8 ,0
Northern Territory,2008-09,0.00,0,"1,873.40","1,039.30",0.00,9.2,0.00,0.00,0.00,0.50,0.00
Overall,2008-09,"127,270.50","56,981.40","37,660.40","3,387.90","1,763.40","1,031.80","3,823.80","11,869.40",0.00,155.6,0.5
New South Wales ,2009-10,"64,398.60",0,"4,681.30",5.6,295.3,385.8,432.5,"2,689.50",0.00,119.2,0.00
Victoria,2009-10,0.00,"51,541.70","1,697.90",1.1,0.00,303.4,"1,406.00","1,975.00",0.00,66.2,0.00
Queensland,2009-10,"49,713.70",0,"12,020.60",370.7,"1,466.50",81.5,30.9,572.8,0.00,121.3,0.5
Western Australia,2009-10,"9,612.20",0.00,"16,006.30","1,373.40",0.00,121.2,664,0.00,0.00,57.5,0.00
South Australia,2009-10,0.00,"4,526.60","6,937.00",163.9,0.00,85.5,"2,029.00",4.2,0.00,50.7,0.00
Tasmania,2009-10,0.00,0.00,"1,109.80",73.9,0.00,29,489.3,"8,307.20",0.00,5.60,0.00
Northern Territory,2009-10,0.00,0.00,"2,134.90","1,118.20",0.00,9.2,0.00,0.00,0.00,4.3,0.00
Overall,2009-10,"123,724.50","56,068.30","44,587.80","3,106.80","1,761.80","1,015.60","5,051.70","13,548.70",0.00,424.8,0.50
New South Wales ,2010-11,"60,732.20",0.00,"4,742.70",61.4,253.3,360,530.1,"2,474.90",0.00,526.3,0.00
Victoria,2010-11,0,"51,066.50","1,289.80",38.2,0,339.6,"1,434.40","3,910.60",0,205.5,0
Queensland,2010-11,"45,864.30",0.00,"14,595.30",373.7,823.7,97,27.3,965.6,0.00,400.6,0.5
Western Australia,2010-11,10352.3,0.00,18115.7,1413.8,0,111.7,719.3,0.00,0.00,198.1,0.00
South Australia,2010-11,0.00,4231.6,6693.1,89.3,0,77.8,2890.3,4.1,0.00,182.8,0.00
Tasmania,2010-11,0,0,1506,94.9,0,29.9,483.5,9451.5,0.00,11.6,0
